identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-garden-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-garden-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""columns.top"";}}}",0
fastest-garden-main-content-top-advertisement-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content Top - Advertisement Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest-garden-main-content-7-product-tab-01,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 7 - Product Tab 01","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",7
fastest-garden-main-content-6-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 6 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",6
fastest-garden-main-content-4-from-our-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 4 - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",4
fastest-garden-main-content-5-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 5 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",9
fastest-garden-footer-container-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Footer Container Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",10
fastest-garden-footer-content-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Footer Content - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",1
fastest-garden-footer-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Footer Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",1
fastest-garden-main-content-top-popular-categories,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content Top - Popular Categories","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",1
fastest-garden-main-content-3-hot-deals,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 3 - Hot Deals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-garden-main-content-5-best-selling-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 5 - Best Selling Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
fastest-fishing-main-content-9-two-products-list,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden- Main Content 9 -Two Products List","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",2
fastest-garden-header-phone-number,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Header Phone Number","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:27:""header.wrapper.phone.number"";}}}",1
,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Header - Left Navigation","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""header.bottom.left"";}}}",1
fastest-garden-main-content-4-three-anner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 4 - Three Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-garden-main-content-8-product-tab-02,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_garden,"Fastest - Garden - Main Content 8 - Product Tab 02","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",8
