"User Guide","Benutzerhandbuch"
"Email Address","E-Mail-Addresse"
"Password","Passwort"
"Fax","Fax"
"Check your email for reset instructions.","Überprüfen Sie Ihre E-Mail auf Anweisungen zum Zurücksetzen."
"Page not found.","Seite nicht gefunden."
"One-page checkout is turned off.","Der einseitige Checkout ist deaktiviert."
"Guest checkout is disabled. Please Login or Create an Account","Gäste-Checkout ist deaktiviert. Bitte loggen Sie sich ein oder erstellen Sie ein Konto"
"Show logo and title","Zeige Logo und Titel"
"Show title only","Nur Titel anzeigen"
"Please select a country.","Bitte wähle ein Land."
"Empty Cart","Leerer Warenkorb"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Sieht so aus, als wäre hier noch nichts. Fügen Sie etwas in Ihren Einkaufswagen ein, um loszulegen."
"Continue Shopping","Mit dem Einkaufen fortfahren"
"My Account","Mein Konto"
"Log In","Einloggen"
"Checkout Suite by IWD Agency","Checkout Suite von IWD Agentur"
"Choose a Different Payment Method","Wählen Sie eine andere Zahlungsmethode"
"Order Confirmation","Bestellbestätigung"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Ihre Bestellung (%s) wurde aufgegeben. Sie erhalten eine E-Mail mit weiteren Details zu Ihrem Kauf."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt""> Empfangsbestätigung </a>"
"Create Account","Benutzerkonto anlegen"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Speichern Sie Ihre Versand- und Zahlungsdetails für Ihren nächsten Einkauf. Wir senden Ihnen Anweisungen zum Erstellen Ihres Kontos in Ihrem Posteingang."
"Welcome to %store_name","Willkommen bei %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Vielen Dank für die Bestätigung Ihres Kontos %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Verwenden Sie diese Anmeldedaten beim Bezahlvorgang oder auf der Seite <a href=""%customer_url""> Mein Konto </a>, um sich auf unserer Website anzumelden:"
"Email:","Email:"
"Password:","Passwort:"
"Please Follow Link Below to Set Password","Bitte folgen Sie dem Link unten, um das Passwort festzulegen"
"To Set Password Click <a href=""%reset_url"">here</a>.","Passwort einstellen Klicken Sie <a href=""%reset_url""> hier </a>."
"When you sign in to your account, you will be able to:","Wenn Sie sich in Ihrem Konto anmelden, können Sie Folgendes tun:"
"Proceed through checkout faster","Gehen Sie schneller zur Kasse"
"Check the status of orders","Überprüfen Sie den Status der Bestellungen"
"View past orders","Vergangene Bestellungen anzeigen"
