identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-fishing-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-fishing-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",1
fastest-fishing-main-content-top-advertisement-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content Top - Advertisement Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest-fishing-main-content-3-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content 3 - New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-fishing-main-content-2-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content 2 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",2
fastest-fishing-main-content-4-from-our-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content 4 - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",4
fastest-fishing-main-content-5-brands-slider,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content 5 - Brands Slider","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",9
fastest-fishing-footer-container-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Footer Container Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",10
fastest-fishing-footer-content-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Footer Content - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",1
fastest-fishing-footer-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Footer Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",1
fastest-fishing-main-content-top-advertisement,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content Top - Advertisement","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:11:""content.top"";}}}",2
fastest-fishing-main-content-1-hot-deals,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content 1- Hot Deals","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",1
fastest-fishing-main-content-4-best-selling-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content 4 - Best Selling Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-fishing-main-content-bottom-1-two-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content Bottom 1  - Two banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",1
fastest-fishing-main-content-bottom-2-three-block-product,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content Bottom 2 - Three Block Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",2
fastest-fishing-main-content-bottom-3-ads,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Main Content Bottom 3 - Ads","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:14:""content.bottom"";}}}",3
fastest-fishing-footer-container-top-about-us,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Footer Container Top - About Us","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:18:""footer.content.top"";}}}",2
fastest-fishing-header-phone-number,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Header Phone Number","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:27:""header.wrapper.phone.number"";}}}",1
fastest-fishing-header-left-navigation,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_fishing,"Fastest - Fishing - Header - Left Navigation","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""header.bottom.left"";}}}",1
