"Gift wrap %1","Gift wrap %1"
"Gift messages has been successfully updated","Gift messages has been successfully updated"
Update,Update
Close,Close
"Gift Wrap","Gift Wrap"
"Whole Order","Whole Order"
"Gift Message for %1 (optional)","Gift Message for %1 (optional)"
Additional,Additional
"Gift Message for This Order","Gift Message for This Order"
From,From
To,To
[edit],[edit]
To:,To:
From:,From:
Message:,Message:
"Allow Gift Messages on Order Level","Allow Gift Messages on Order Level"
"Allow Gift Messages for Order Items","Allow Gift Messages for Order Items"
"Gift Wrap Fee","Gift Wrap Fee"
"Gift Messages","Gift Messages"
"Add a gift message","Add a gift message"
