title,identifier,content
"Fastest - Fishing - Main Menu",fastest-fishing-main-menu,"<div class=""cdz-main-menu"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-fishing-main-menu""}}</div>"
"Fastest - Fishing - Block Popup Content",fastest-fishing-block-popup-content,"<div class=""cdz-popup-newsletter"">
<div class=""cdz-popup-newsletter-left"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fishing/banner-newsletter.jpg'}}"" alt=""Banner 01""></a></div>
</div>
</div>
<div class=""cdz-popup-newsletter-right"">
<div class=""popup-title"">
<h3 class=""text-uppercase"">Sign up Newsletter</h3>
</div>
<div class=""popup-content"">
<div class=""popup-content-ads"">
<p class=""popup-content-title h3"">Join YourStore's squad for 20% off</p>
<p class=""popup-content-desc"">and get all the latest news, trends and offs and offers straight to your inbox. Or get 15% off using code SQUAD15</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter.style05"" template=""popup_subscribe.phtml""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
</div>
</div>"
"Fastest - Fishing - Main Content Top - Slideshow",fastest-fishing-main-content-top-slideshow,"<div class=""slideshow-banner"">
<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-fishing-home-slideshow""}}</div>
</div>"
"Fastest - Fishing - Main Content Top - Advertisement Banners",fastest-fishing-main-content-top-advertisement-banners,"<div class=""banners-wrapper-top hidden-xs"">
<div class=""row"">
<div class=""col-sm-8 space-xs""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fishing/img01.jpg'}}"" alt=""banner 1""></a></div>
<div class=""col-sm-8 space-xs""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fishing/img02.jpg'}}"" alt=""banner 1""></a></div>
<div class=""col-sm-8 space-xs""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fishing/img03.jpg'}}"" alt=""banner 2""></a></div>
</div>
</div>"
"Fastest - Fishing - Main Content 3 - New Products",fastest-fishing-main-content-3-new-products,"<div class=""cdz-best-seller-wrap cdz-products box-product  home-product-style01"">
<div class=""row"">
<div class=""abs-banner"">
<div class=""banner-category"">
<div class=""block-banner-content"">
<div class=""cdz-shadow shine-effect cdz-banner""><a title=""Your title"" href=""#""><img class=""img-responsive"" src=""{{media url=&quot;wysiwyg/codazon/fishing/img04.jpg&quot;}}"" alt=""codazon-banner""></a></div>
</div>
</div>
</div>
<div class=""col-sm-19 col-sm-push-5"">
<div class=""block-title custom-title-2"">
<p class=""b-title h3"">New Product</p>
<a class=""view-all"" href=""#"">View all</a></div>
<div class=""products"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""14"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`179`^]^]""}}</div>
</div>
</div>
</div>"
"Fastest - Fishing - Main Content 2 - Banner",fastest-fishing-main-content-2-banner,"<div class=""banners-wrapper row hidden-xs"">
<div class=""col-sm-24""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/fishing/banner-01.jpg'}}"" alt=""Main Content Banner""></a></div>
</div>"
"Fastest - Fishing - Main Content 4 - From Our Blog",fastest-fishing-main-content-4-from-our-blog,"<div class=""block-title custom-title"">
<p class=""custom-font"">Design news and Living style</p>
<p class=""b-title h2"">Our Blog</p>
</div>
<p>{{widget type=""Magefan\Blog\Block\Widget\PostList"" categories=""22"" order_by=""publish_time"" order=""desc"" post_count=""6"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" thumb_width=""380"" thumb_height=""253"" show_slider=""1"" post_template=""custom"" custom_template=""blog_slider.phtml""}}</p>"
"Fastest - Fishing - Main Content 5  - Brands Slider",fastest-fishing-main-content-5-brands-slider,"<div class=""cdz-brand-slider-wrap"">
<div class=""cdz-brand-slider"">{{widget type=""Codazon\Shopbybrandpro\Block\Widget\BrandSlider"" list_style=""widget/brand_slider.phtml"" alphabet_table=""a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z"" items_per_column=""1"" order_by=""brand_label"" order_way=""asc"" thumb_width=""180"" thumb_height=""180"" slider_dots=""0"" slider_nav=""1"" slider_loop=""0"" slider_margin=""20"" items_1900=""8"" items_1600=""7"" items_1420=""7"" items_1280=""7"" items_980=""6"" items_768=""5"" items_480=""4"" items_320=""3"" items_0=""2""}}</div>
</div>"
"Fastest - Fishing - Footer Container Top - Newsletter",fastest-fishing-footer-container-top-newsletter,"<div class=""row"">
<div class=""col-sm-24"">
<div class=""block-title custom-title"">
<p class=""custom-font"">Join our community!</p>
<p class=""b-title h2"">Newsletter</p>
</div>
</div>
<div class=""col-sm-12 col-sm-push-6"">
<div class=""newsletter-wrapper""><p class=""newsletter-subtext"">Stay up to date with all the latest fishing club news</p>
<div class=""newsletter-container"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""form.subscribe"" as=""subscribe"" before=""-"" template=""subscribe.phtml""}}</div>
</div>
</div>
</div>"
"Fastest - Fishing - Footer Content - Links",fastest-fishing-footer-content-links,"<div class=""row"">
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-1"">CORPORATE</p>
<ul id=""footer-content-1"" class=""footer-link showhide"">
<li><a href=""{{store url=""""}}about-magento-demo-store/"">About Us</a></li>
<li><a href=""#"">Orders and Returns</a></li>
<li><a href=""{{store url=""""}}contacts/"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Terms of Service</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-2"">Your Links</p>
<ul id=""footer-content-2"" class=""footer-link showhide"">
<li><a href=""#"">Shipping guide</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Store location</a></li>
<li><a href=""#"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Customer point policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-3"">Support</p>
<ul id=""footer-content-3"" class=""footer-link showhide"">
<li><a href=""#"">FAQ</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Our services</a></li>
<li><a href=""{{store url=""""}}contacts/"">Contact Us</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Forum Support</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-4"">Pages</p>
<ul id=""footer-content-4"" class=""footer-link showhide"">
<li><a href=""#"">Home</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Our Categories</a></li>
<li><a href=""{{store url=""""}}contacts/"">Products</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Checkout</a></li>
</ul>
</div>
</div>
</div>"
"Fastest - Fishing - Footer Payment",fastest-fishing-footer-payment,"<div class=""footer-payment-logo"">
<div class=""cdz-footer-bottom-payment""><img class=""img-responsive"" src=""{{media url=""wysiwyg/codazon/fastest_fashion/home/cdz-footer-payment.png""}}"" alt=""Accept Payment""></div>
</div>"
