"User Guide","Guia de usuario"
"Email Address","Endereço de e-mail"
"Password","Senha"
"Fax","Fax"
"Check your email for reset instructions.","Verifique seu email para obter instruções de reinicialização."
"Page not found.","Página não encontrada."
"One-page checkout is turned off.","A verificação de uma página está desativada."
"Guest checkout is disabled. Please Login or Create an Account","O check-out do visitante está desativado. Faça o login ou crie uma conta"
"Show logo and title","Mostrar logotipo e título"
"Show title only","Mostrar apenas o título"
"Please select a country.","Por favor, selecione um País: Brasil."
"Empty Cart","Carrinho Vazio"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Parece que ainda não há nada aqui. Adicione algo ao seu carrinho de compras para começar."
"Continue Shopping","Continue comprando"
"My Account","Minha conta"
"Log In","Entrar"
"Checkout Suite by IWD Agency","Checkout Suite pela IWD Agency"
"Choose a Different Payment Method","Escolha um método de pagamento diferente"
"Order Confirmation","Confirmação de pedido"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Seu pedido (% s) foi colocado. Você receberá um e-mail com mais detalhes de sua compra."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt""> recibo de impressão </a>"
"Create Account","Criar Conta em portugues-Brasil"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Salve seus detalhes de envio e pagamento para sua próxima compra. Enviaremos instruções sobre como criar sua conta na sua caixa de entrada."
"Welcome to %store_name","Bem-vindo ao% store_name"
"%name,","%nome,"
"Thank you for confirming your %store_name account.","Obrigado por confirmar sua conta% store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Para iniciar sessão no nosso site, use essas credenciais durante a compra ou na página <a href=""%customer_url""> Minha conta </a>:"
"Email:","O email:"
"Password:","Senha:"
"Please Follow Link Below to Set Password","Por favor, siga o link abaixo para definir a senha"
"To Set Password Click <a href=""%reset_url"">here</a>.","Para Definir Senha Clique em <a href=""%reset_url""> aqui </a>."
"When you sign in to your account, you will be able to:","Quando você inicia sessão na sua conta, você será capaz de:"
"Proceed through checkout faster","Prosiga através da compra mais rápido"
"Check the status of orders","Verifique o status dos pedidos"
"View past orders","Ver pedidos passados"
"Store alternative addresses (for shipping to multiple family members and friends)","Armazene endereços alternativos (para envio para vários familiares e amigos)"
"My billing and shipping address are the same","Meu endereço de cobrança e envio são os mesmos"
"Save in address book","Salvar no livro de endereços"
"Billing Address","endereço de cobrança"
"Captcha is case sensitive","Captcha diferencia maiúsculas de minúsculas"
"Reload captcha","Recarregar captcha"
"Reset","Restabelecer"
"Gift Message","Mensagem de presente"
"Gift Entire Order","Encomendar toda a encomenda"
"Gift Receipt","Recibo de presente"
"Printed card","Cartão impresso"
"Gift Individual Items","Artigos individuais do presente"
"Log Out","Sair"
"Payment Method","Método de pagamento"
"Make sure your shipping address is completed, and a shipping method has been selected.","Certifique-se de que seu endereço de remessa esteja completo e um método de envio foi selecionado."
"No Payment Methods.","Não há métodos de pagamento."
"Place Order","Faça a encomenda"
"Sign Up For Newsletter","Cadastre-se para boletim de notícias"
"Store Credit","Crédito da loja"
"Previous Credit Balance","Saldo de crédito anterior"
"New Credit Balance","Novo saldo de crédito"
