"Order details:","Order details:"
"Order Date:","Order Date:"
"Items Ordered","Items Ordered"
"Your order number is:","Your order number is:"
"Your order # is:","Your order # is:"
"We'll email you an order confirmation with details and tracking info.","We'll email you an order confirmation with details and tracking info."
"Continue Shopping","Continue Shopping"
"Success Page Custom Block","Success Page Custom Block"
"Specify the ID of custom CMS block to be displayed on the checkout success page","Specify the ID of custom CMS block to be displayed on the checkout success page"
"Order Success Page","Order Success Page"
"Custom Order Success Page","Custom Order Success Page"
"Disable it to show the default order success page instead.<br>
                        Note: if frozen, the control over the order success page is moved to the Thank You Page module.","Disable it to show the default order success page instead.<br>
                        Note: if frozen, the control over the order success page is moved to the Thank You Page module."
