"User Guide","用戶指南"
"Email Address","電子郵件地址"
"Password","密碼"
"Fax","傳真"
"Check your email for reset instructions.","檢查您的電子郵件重置說明。"
"Page not found.","找不到網頁。"
"One-page checkout is turned off.","單頁結帳已關閉。"
"Guest checkout is disabled. Please Login or Create an Account","客人退房已被禁用。請登錄或創建一個帳戶"
"Show logo and title","顯示標誌和標題"
"Show title only","僅顯示標題"
"Please select a country.","請選擇一個國家。"
"Empty Cart","空購物車"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","看起來這裡還沒有任何東西。添加東西到您的購物車開始。"
"Continue Shopping","繼續購物"
"My Account","我的帳戶"
"Log In","登錄"
"Checkout Suite by IWD Agency","IWD代理商的Checkout Suite"
"Choose a Different Payment Method","選擇一種不同的支付方式"
"Order Confirmation","訂單確認"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","您的訂單（%s）已被放置。您將收到一封電子郵件，其中包含您購買的更多詳情。"
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt"">打印收據</a>"
"Create Account","創建帳號"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","保存下次購買的運費和付款詳情。我們會發送關於如何將您的帳戶創建到收件箱的說明。"
"Welcome to %store_name","歡迎使用 %store_name"
"%name,","％name,"
"Thank you for confirming your %store_name account.","感謝您確認您的 ％store_name 帳戶。"
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","要登錄我們的網站，請在結帳時或在<a href=""%customer_url"">我的帳戶</a>頁面上使用這些憑據："
"Email:","電子郵件："
"Password:","密碼："
"Please Follow Link Below to Set Password","請按照下面的鏈接設置密碼"
"To Set Password Click <a href=""%reset_url"">here</a>.","設置密碼點擊<a href=""%reset_url"">此處</a>。"
"When you sign in to your account, you will be able to:","當您登錄到您的帳戶時，您將能夠："
"Proceed through checkout faster","更快地完成結賬"
"Check the status of orders","檢查訂單的狀態"
"View past orders","查看過去的訂單"
"Store alternative addresses (for shipping to multiple family members and friends)","存儲替代地址（用於發送給多個家庭成員和朋友）"
"My billing and shipping address are the same","我的帳單和送貨地址是一樣的"
"Save in address book","保存在地址簿中"
"Billing Address","帳單地址"
"Captcha is case sensitive","驗證碼是區分大小寫的"
"Reload captcha","重新加載驗證碼"
"Reset","重啟"
"Gift Message","禮物消息"
"Gift Entire Order","禮物整個訂單"
"Gift Receipt","禮物收據"
"Printed card","印刷卡片"
"Gift Individual Items","禮品個人物品"
"Log Out","登出"
"Payment Method","付款方法"
"Make sure your shipping address is completed, and a shipping method has been selected.","確保您的送貨地址已完成，並選擇了送貨方式。"
"No Payment Methods.","沒有付款方式。"
"Place Order","下訂單"
"Sign Up For Newsletter","註冊通訊"
"Store Credit","商場信用積分"
"Previous Credit Balance","先前的信用餘額"
"New Credit Balance","新的信用餘額"
"Remove","去掉"
"Apply","應用"
"Cancel","取消"
"Discount Code","優惠碼"
"Discount Amount","折扣金額"
"Gift Code","禮品碼"
"Status","狀態"
"Active","活性"
"Previous Gift Balance","上一個禮品餘額"
"New Gift Balance","新的禮物餘額"
"Add Another","加上另一個"
"The 3-4 digit number typically found on the back of your card","通常在卡背面找到3-4位數字"
"Save for later use.","保存以備後用。"
"Make Check payable to:","使支票支付給："
"Send Check to:","發送檢查到："
"Sign a billing agreement to streamline further purchases with PayPal.","簽署賬單協議，通過PayPal簡化進一步採購。"
"Continue","繼續"
"We store you payment information securely on Authorize.net servers.","我們將您的付款信息安全地存儲在Authorize.net服務器上。"
"Continue to PayPal","繼續使用PayPal"
"Save credit card information for future use.","保存信用卡信息以備將來使用。"
"Purchase Order Number","訂購單號碼"
"Continue to Worldpay","繼續使用Worldpay"
"Reward Points","獎勵分數"
"Previous Reward Balance","先前的獎勵餘額"
"New Reward Balance","新的獎勵餘額"
"Shipping Address","郵寄地址"
"Shipping Method","郵寄方式"
"Make sure all required shipping address fields are completed before choosing a shipping method.","確保在選擇送貨方式之前完成所有需要的送貨地址字段。"
"See our Shipping Policy","請參閱我們的送貨政策"
"Your store credits were successfully removed","您的商店信用已成功刪除"
"Your reward points were successfully removed","您的獎勵積分已成功刪除"
"Your reward points were successfully applied","您的獎勵積分已成功應用"
"Your store credits were successfully applied","您的商店積分已成功應用"
