"User Guide","Guía del usuario"
"Email Address","Dirección de correo electrónico"
"Password","Contraseña"
"Fax","Fax"
"Check your email for reset instructions.","Verifique su correo electrónico para las instrucciones de reinicio."
"Page not found.","Página no encontrada."
"One-page checkout is turned off.","El proceso de pago de una página está desactivado."
"Guest checkout is disabled. Please Login or Create an Account","El registro de invitados está desactivado. Por favor, regístrese o cree una cuenta"
"Show logo and title","Mostrar logotipo y título"
"Show title only","Mostrar solo título"
"Please select a country.","Por favor seleccione un país."
"Empty Cart","Carro vacío"
"Looks like there's nothing here yet. Add something to your shopping cart to get started.","Parece que no hay nada aquí todavía. Agregue algo a su carrito de compras para comenzar."
"Continue Shopping","Seguir comprando"
"My Account","Mi cuenta"
"Log In","Iniciar sesión"
"Checkout Suite by IWD Agency","Checkout Suite por Agencia IWD"
"Choose a Different Payment Method","Seleccione un método de pago diferente"
"Order Confirmation","Confirmación del pedido"
"Your order (%s) has been placed. You will receive an email with more details of your purchase.","Su pedido (%s) ha sido colocado. Recibirás un correo electrónico con más detalles de tu compra."
"<a href=""%1"" target=""_blank"" class=""printReceipt"">Print receipt</a>","<a href=""%1"" target=""_blank"" class=""printReceipt""> Imprimir recibo </a>"
"Create Account","Crear una cuenta"
"Save your shipping and payment details for your next purchase. We'll send instructions on how to create your account to your inbox.","Guarde los detalles de envío y pago para su próxima compra. Le enviaremos instrucciones sobre cómo crear su cuenta en su bandeja de entrada."
"Welcome to %store_name","Bienvenido a %store_name"
"%name,","%name,"
"Thank you for confirming your %store_name account.","Gracias por confirmar su cuenta %store_name."
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Para iniciar sesión en nuestro sitio, use estas credenciales durante el pago o en la página <a href=""%customer_url""> Mi cuenta </a>:"
"Email:","Email:"
"Password:","Contraseña:"
"Please Follow Link Below to Set Password","Siga el enlace a continuación para establecer la contraseña"
"To Set Password Click <a href=""%reset_url"">here</a>.","Para establecer la contraseña Haga clic <a href=""%reset_url""> aquí </a>."
"When you sign in to your account, you will be able to:","Cuando inicie sesión en su cuenta, podrá:"
"Proceed through checkout faster","Proceda con el proceso de pago más rápido"
"Check the status of orders","Verifica el estado de los pedidos"
"View past orders","Ver pedidos anteriores"
"Store alternative addresses (for shipping to multiple family members and friends)","Almacenar direcciones alternativas (para enviar a múltiples miembros de la familia y amigos)"
