title,identifier,content
"Fastest - Garden - Main Menu",fastest-garden-main-menu,"<div class=""cdz-main-menu"">{{widget type=""Codazon\MegaMenu\Block\Widget\Megamenu"" menu=""fastest-garden-main-menu""}}</div>"
"Fastest - Garden - Block Popup Content",fastest-garden-block-popup-content,"<div class=""cdz-popup-newsletter"">
<div class=""cdz-popup-newsletter-left"">
<div class=""popup-banner"">
<div class=""banner""><a href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/banner-newsletter.jpg'}}"" alt=""Banner 01""></a></div>
</div>
</div>
<div class=""cdz-popup-newsletter-right"">
<div class=""popup-title"">
<h3 class=""text-uppercase"">Sign up Newsletter</h3>
</div>
<div class=""popup-content"">
<div class=""popup-content-ads"">
<p class=""popup-content-title h3"">Join YourStore's squad for 20% off</p>
<p class=""popup-content-desc"">and get all the latest news, trends and offs and offers straight to your inbox. Or get 15% off using code SQUAD15</p>
<div class=""popup-content-newsletter"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""cdz.newsletter.style05"" template=""popup_subscribe.phtml""}}</div>
<p class=""popup-content-small"">1 UK only; 2. Offar expiras 23:59(GMT) 10/02/16; 3.</p>
</div>
</div>
</div>
</div>"
"Fastest - Garden - Main Content Top - Slideshow",fastest-garden-main-content-top-slideshow,"<div class=""row"">
<div class=""col-sm-14"">
<div class=""slideshow-banner"">
<div class=""slideshow-container"">{{widget type=""Codazon\Slideshow\Block\Widget\Slideshow"" slideshow_id=""fastest-garden-home-slideshow""}}</div>
</div>
</div>
<div class=""col-sm-10"">
<div class=""banners-wrapper-top hidden-xs"">
<div class=""row"">
<div class=""col-sm-12 space-xs"">
<div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img01.jpg'}}"" alt=""banner 1""></a></div>
</div>
<div class=""col-sm-12 space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img02.jpg'}}"" alt=""banner 2""></a></div></div>
</div>
<div class=""row"">
<div class=""col-sm-12 space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img03.jpg'}}"" alt=""banner 1""></a></div></div>
<div class=""col-sm-12 space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img04.jpg'}}"" alt=""banner 2""></a></div></div>
</div>
</div>
</div>
</div>"
"Fastest - Garden - Main Content Top - Advertisement Banners",fastest-garden-main-content-top-advertisement-banners,"<div class=""banners-wrapper-top hidden-xs"">
<div class=""row"">
<div class=""col-sm-6"">
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img05.jpg'}}"" alt=""banner 1""></a>
</div></div>
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img06.jpg'}}"" alt=""banner 2""></a>
</div></div>
</div>
<div class=""col-sm-6"">
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img07.jpg'}}"" alt=""banner 3""></a>
</div></div>
</div>
<div class=""col-sm-6"">
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img08.jpg'}}"" alt=""banner 1""></a>
</div></div>
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img09.jpg'}}"" alt=""banner 1""></a>
</div></div>
</div>
<div class=""col-sm-6"">
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img17.jpg'}}"" alt=""banner 1""></a>
</div></div>
<div class="" space-xs""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""> <img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img18.jpg'}}"" alt=""banner 1""></a>
</div></div>
</div>
</div>
</div>"
"Fastest - Garden - Main Content 7 - Product Tab 01",fastest-garden-main-content-7-product-tab-01,"<div class=""cdz-product-tabs home-product-style02"">
<div class=""row"">
<div class=""col-sm-24"">
<div class=""block-title"">
<p class=""b-title h2"">New Products</p>
<a class=""view-all"" href=""#"">View all</a></div>
<div class=""tabs-list bestseller-product home-tabstyle01 cdz-tabs"">
<ul class=""nav nav-tabs hidden-xs abs-dropdown cdz-mobiledropdown"">
<li class=""data item title active"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#new-products-tab-1"" data-toggle=""switch"">Watering Cans</a></li>
<li class=""data item title"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#new-products-tab-2"" data-toggle=""switch"">Organic Gardening</a></li>
<li class=""data item title"" data-role=""collapsible""><a class=""data switch"" tabindex=""0"" href=""#new-products-tab-3"" data-toggle=""switch"">Fertilizers</a></li>
</ul>
<div class=""tab-content product data items"">
<div id=""new-products-tab-1"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""14"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`221`^]^]""}}</div>
<div id=""new-products-tab-2"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""14"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`221`^]^]""}}</div>
<div id=""new-products-tab-3"" class=""data item content"" data-role=""content"">{{widget type=""Codazon\ProductFilter\Block\Product\ProductsList"" display_type=""all_products"" products_count=""14"" order_by=""name DESC"" show=""thumb,name,review,price,addtocart,addto"" thumb_width=""220"" thumb_height=""220"" filter_template=""custom"" custom_template=""grid_slider_1.phtml"" show_slider=""1"" slider_item=""5"" conditions_encoded=""^[`1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Combine`,`aggregator`:`all`,`value`:`1`,`new_child`:``^],`1--1`:^[`type`:`Magento||CatalogWidget||Model||Rule||Condition||Product`,`attribute`:`category_ids`,`operator`:`==`,`value`:`218`^]^]""}}</div>
</div>
</div>
</div>
</div>
</div>"
"Fastest - Garden - Main Content 6 - Banner",fastest-garden-main-content-6-banner,"<div class=""banners-wrapper row hidden-xs"">
<div class=""col-sm-24""><div class=""shine-effect cdz-banner""><a class=""effect"" href=""#""><img class=""img-responsive"" src=""{{media url='wysiwyg/codazon/garden/img15.jpg'}}"" alt=""Main Content Banner""></a></div></div>
</div>"
"Fastest - Garden - Main Content 4 - From Our Blog",fastest-garden-main-content-4-from-our-blog,"<div class=""block-title custom-title"">
<p class=""b-title h2"">Our Blog</p>
</div>
<p>{{widget type=""Magefan\Blog\Block\Widget\PostList"" categories=""23"" order_by=""publish_time"" order=""desc"" post_count=""6"" show_in_front=""thumb,name,description,published_date,author"" desc_length=""150"" thumb_width=""380"" thumb_height=""281"" show_slider=""1"" post_template=""custom"" custom_template=""blog_slider.phtml""}}</p>"
"Fastest - Garden - Main Content 5  - Brands Slider",fastest-garden-main-content-5-brands-slider,"<div class=""cdz-brand-slider-wrap"">
<div class=""cdz-brand-slider"">{{widget type=""Codazon\Shopbybrandpro\Block\Widget\BrandSlider"" list_style=""widget/brand_slider.phtml"" alphabet_table=""a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z"" items_per_column=""1"" order_by=""brand_label"" order_way=""asc"" thumb_width=""180"" thumb_height=""180"" slider_dots=""0"" slider_nav=""1"" slider_loop=""0"" slider_margin=""20"" items_1900=""8"" items_1600=""7"" items_1420=""7"" items_1280=""7"" items_980=""6"" items_768=""5"" items_480=""4"" items_320=""3"" items_0=""2""}}</div>
</div>"
"Fastest - Garden - Footer Container Top - Newsletter",fastest-garden-footer-container-top-newsletter,"<div class=""row"">
<div class="" col-sm-12"">
<div class=""newsletter-wrapper"">
<div class=""newsletter-container"">{{block class=""Magento\Newsletter\Block\Subscribe"" name=""form.subscribe"" as=""subscribe"" before=""-"" template=""subscribe.phtml""}}</div>
</div>
</div>
<div class=""col-sm-12"">
<div class=""footer-social"">
<p class=""social pull-right""><a href=""#""><span class=""fa fa-facebook"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-twitter"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-pinterest-p"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-google-plus"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-tumblr"">&nbsp;</span></a> <a href=""#""><span class=""fa fa-vimeo"">&nbsp;</span></a></p>
</div>
</div>
</div>"
"Fastest - Garden - Footer Content - Links",fastest-garden-footer-content-links,"<div class=""row"">
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-1"">CORPORATE</p>
<ul id=""footer-content-1"" class=""footer-link showhide"">
<li><a href=""{{store url=""""}}about-magento-demo-store/"">About Us</a></li>
<li><a href=""#"">Orders and Returns</a></li>
<li><a href=""{{store url=""""}}contacts/"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Terms of Service</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-2"">Your Links</p>
<ul id=""footer-content-2"" class=""footer-link showhide"">
<li><a href=""#"">Shipping guide</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Store location</a></li>
<li><a href=""#"">Afiliates</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Customer point policy</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-3"">Support</p>
<ul id=""footer-content-3"" class=""footer-link showhide"">
<li><a href=""#"">FAQ</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Our services</a></li>
<li><a href=""{{store url=""""}}contacts/"">Contact Us</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Forum Support</a></li>
</ul>
</div>
</div>
<div class=""col-sm-6"">
<div class=""footer-box"">
<p class=""h5"" data-cdz-toggle=""#footer-content-4"">Pages</p>
<ul id=""footer-content-4"" class=""footer-link showhide"">
<li><a href=""#"">Home</a></li>
<li><a href=""{{store url=""""}}about-magento-demo-store/"">Our Categories</a></li>
<li><a href=""{{store url=""""}}contacts/"">Products</a></li>
<li class=""last""><a href=""{{store url=""""}}privacy-policy-cookie-restriction-mode/"">Checkout</a></li>
</ul>
</div>
</div>
</div>"
