identifier,instance_type,theme_path,title,page_groups,sort_order
fastest-medical-main-menu,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Menu","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:14:""menu.container"";}}}",1
fastest-medical-main-content-top-slideshow,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content Top - Slideshow","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",1
fastest-medical-main-content-top-advertisement-banners,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content Top - Advertisement Banners","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",1
fastest-medical-main-content-3-new-products,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content 1- New Products","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",3
fastest-medical-main-content-2-banner,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content 2 - Banner","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",3
fastest-medical-main-content-1-product-tabs,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content 3 - Product Tabs","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:21:""header.slideshow.full"";}}}",2
fastest-medical-main-content-4-from-our-blog,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content 4 - From Our Blog","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",4
fastest-medical-footer-container-top-newsletter,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Footer Container Top - Newsletter","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:18:""footer.content.top"";}}}",1
fastest-medical-footer-content-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Footer Content - Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:24:""footer.container.wrapper"";}}}",1
fastest-medical-footer-payment,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Footer Payment","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:19:""footer.custom.block"";}}}",1
fastest-medical-header-links,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Header Links","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:17:""header.panel.left"";}}}",0
fastest-medical-header-phone,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Header Phone","a:1:{i:0;a:2:{s:10:""page_group"";s:9:""all_pages"";s:9:""all_pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:7:""default"";s:5:""block"";s:20:""header.wrapper.right"";}}}",1
fastest-medical-main-content-5-testimonials,"Magento\Cms\Block\Widget\Block",frontend/Codazon/fastest_medical,"Fastest - Medical - Main Content 5  - Testimonials","a:1:{i:0;a:2:{s:10:""page_group"";s:5:""pages"";s:5:""pages"";a:3:{s:3:""for"";s:3:""all"";s:13:""layout_handle"";s:15:""cms_index_index"";s:5:""block"";s:7:""content"";}}}",5
